stat_id,num_stat_id,stat_name,network,state,city,start_date,end_date,lat,lon,elevation
TX39,271,Texas A&M University-Corpus Christi,nadp,TX,Nueces,1/2/2002,12/26/2006,27.7125,-97.3291,5
TX43,272,Cañónceta,nadp,TX,Randall,7/24/2007, ,34.88,-101.665,1057
TX51,273,Throckmorton,nadp,TX,Throckmorton,5/29/1984,5/19/1992,33.2733,-99.2153,425
TX53,274,Victoria,nadp,TX,Victoria,4/15/1980,9/27/1988,28.8453,-96.9203,31
TX56,275,L.B.J. National Grasslands,nadp,TX,Wise,9/20/1983, ,33.3917,-97.6397,312
UT01,276,Logan,nadp,UT,Cache,12/6/1983, ,41.6661,-111.8914,1370
UT02,277,Cedar Mountain,nadp,UT,Emery,5/11/1981,1/17/1984,39.1711,-110.6183,2331
UT08,278,Murphy Ridge,nadp,UT,Rich,3/25/1986, ,41.3586,-111.048,2146
UT09,279,Canyonlands National Park-Island in the Sky,nadp,UT,San Juan,11/11/1997, ,38.455,-109.8217,1813
UT98,280,Green River,nadp,UT,Emery,4/25/1985, ,38.9983,-110.1653,1244
UT99,281,Bryce Canyon National Park-Repeater Hill,nadp,UT,Garfield,1/29/1985, ,37.6186,-112.1728,2477
VA00,282,Charlottesville,nadp,VA,Albemarle,10/2/1984, ,38.0402,-78.5427,172
VA10,283,Mason Neck,nadp,VA,Fairfax,8/12/2003, ,38.6294,-77.2047,6
VA13,284,Horton's Station,nadp,VA,Giles,7/25/1978, ,37.3294,-80.5579,916
VA24,285,Prince Edward,nadp,VA,Prince Edward,1/26/1999, ,37.1652,-78.3073,150
VA27,286,James Madison University Farm,nadp,VA,Rockingham,7/9/2002,6/30/2009,38.3034,-78.8178,336
VA28,287,Shenandoah National Park-Big Meadows,nadp,VA,Madison,5/12/1981, ,38.5225,-78.4358,1074
VA29,288,Whitetop Mountain,nadp,VA,Smyth,9/30/1986,9/18/1990,36.6389,-81.6058,1686
VA33,289,Love's Mill,nadp,VA,Washington,10/2/1984,7/2/1985,36.7367,-81.6869,663
VA98,290,Harcum,nadp,VA,Gloucester,8/31/2004, ,37.5312,-76.4928,13
VA99,291,Natural Bridge Station,nadp,VA,Rockbridge,7/2/2002, ,37.6265,-79.5126,282
VI01,292,Virgin Islands National Park-Lind Point,nadp,VI,St. John,4/14/1998, ,18.3362,-64.7962,56
VT01,293,Bennington,nadp,VT,Bennington,4/28/1981, ,42.8761,-73.1633,305
VT99,294,Underhill,nadp,VT,Chittenden,6/12/1984, ,44.5283,-72.8684,399
WA14,295,Olympic National Park-Hoh Ranger Station,nadp,WA,Jefferson,5/20/1980, ,47.8597,-123.9325,182
WA15,296,Sullivan Lake,nadp,WA,Pend Oreille,5/8/1984,11/24/1987,48.8433,-117.2839,796
WA19,297,North Cascades National Park-Marblemount Ranger Station,nadp,WA,Skagit,2/7/1984, ,48.5403,-121.4628,414
WA21,298,La Grande,nadp,WA,Pierce,4/24/1984, ,46.8353,-122.2867,617
WA24,299,Palouse Conservation Farm,nadp,WA,Whitman,8/20/1985, ,46.7606,-117.1847,766
WA98,300,Columbia River Gorge,nadp,WA,Skamania,5/7/2002, ,45.5639,-122.2089,238
WA99,301,Mount Rainier National Park-Tahoma Woods,nadp,WA,Pierce,10/26/1999, ,46.7582,-122.1243,424
WI09,302,Popple River,nadp,WI,Florence,12/30/1986,3/3/2009,45.7964,-88.3994,421
WI10,303,Potawatomi,nadp,WI,Forest,6/7/2005, ,45.5633,-88.8082,563
WI25,304,Suring,nadp,WI,Oconto,1/23/1985, ,45.0533,-88.3728,247
WI28,305,Lake Dubay,nadp,WI,Portage,6/29/1982, ,44.7073,-89.7716,385
WI32,306,Middle Village,nadp,WI,Shawano,1/22/2002,3/28/2006,44.9308,-88.755,319
WI35,307,Perkinstown,nadp,WI,Taylor,1/26/1999, ,45.2064,-90.5978,472
WI36,308,Trout Lake,nadp,WI,Vilas,1/22/1980, ,46.0528,-89.6531,501
WI37,309,Spooner,nadp,WI,Washburn,6/3/1980, ,45.8228,-91.8744,331
WI97,310,Lac Courte Oreilles Reservation,nadp,WI,Sawyer,11/27/2001,3/22/2005,45.9944,-91.3711,418
WI98,311,Wildcat Mountain,nadp,WI,Vernon,8/1/1989, ,43.7023,-90.5685,386
WI99,312,Lake Geneva,nadp,WI,Walworth,6/5/1984, ,42.5792,-88.5006,288
WV04,313,Babcock State Park,nadp,WV,Fayette,9/6/1983, ,37.9796,-80.9525,753
WV05,314,Cedar Creek State Park,nadp,WV,Gilmer,1/26/1999, ,38.8794,-80.8478,234
WV18,315,Parsons,nadp,WV,Tucker,7/5/1978, ,39.0897,-79.6622,505
WY00,316,Snowy Range,nadp,WY,Albany,4/22/1986, ,41.3761,-106.2594,3286
WY02,317,Sinks Canyon,nadp,WY,Fremont,8/21/1984, ,42.7336,-108.8498,2164
WY06,318,Pinedale,nadp,WY,Sublette,1/26/1982, ,42.929,-109.7875,2388
WY08,319,Yellowstone National Park-Tower Falls,nadp,WY,Park,6/5/1980, ,44.9166,-110.4203,1912
WY95,320,Brooklyn Lake,nadp,WY,Albany,9/22/1992, ,41.3647,-106.2408,3181
WY96,321,Nash Fork,nadp,WY,Albany,11/18/1986,9/17/1992,41.3403,-106.1908,2856
WY97,322,South Pass City,nadp,WY,Fremont,4/30/1985, ,42.4944,-108.832,2524
WY98,323,Gypsum Creek,nadp,WY,Sublette,12/26/1984, ,43.2227,-109.9917,2428
WY99,324,Newcastle,nadp,WY,Weston,8/11/1981, ,43.873,-104.1917,1466
