"stat_id","num_stat_id","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","GMT_offset","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"IN41",83,"Agronomy Center for Research and Extension","nadp","IN",NA,"7/13/1982","",40.4749,-86.9924,215,5,3.25252532958984,"DEVELOPED_OPEN_SPACE",3.25252532958984,"DEVELOPED_OPEN_SPACE",3.25252532958984,"DEVELOPED_OPEN_SPACE"
"KS07",84,"Farlington Fish Hatchery","nadp","KS",NA,"3/27/1984","",37.6511,-94.8036,281,6,0.168044075369835,"DEVELOPED_OPEN_SPACE",0.168044075369835,"DEVELOPED_OPEN_SPACE",0.168044075369835,"DEVELOPED_OPEN_SPACE"
"KS31",85,"Konza Prairie","nadp","KS",NA,"8/17/1982","",39.1022,-96.6092,350,6,0.030303031206131,"DEVELOPED_OPEN_SPACE",0.030303031206131,"DEVELOPED_OPEN_SPACE",0.030303031206131,"DEVELOPED_OPEN_SPACE"
"KS32",86,"Lake Scott State Park","nadp","KS",NA,"3/27/1984","",38.6717,-100.9164,863,6,1.05325984954834,"DEVELOPED_OPEN_SPACE",1.05325984954834,"DEVELOPED_OPEN_SPACE",1.05325984954834,"DEVELOPED_OPEN_SPACE"
"KY03",87,"Mackville","nadp","KY",NA,"11/29/1983","",37.7047,-85.0489,293,5,0.150596871972084,"DEVELOPED_OPEN_SPACE",0.150596871972084,"DEVELOPED_OPEN_SPACE",0.150596871972084,"DEVELOPED_OPEN_SPACE"
"KY10",88,"Mammoth Cave National Park-Houchin Meadow","nadp","KY",NA,"8/27/2002","",37.1317,-86.148,236,6,0.503213942050934,"DEVELOPED_OPEN_SPACE",0.503213942050934,"DEVELOPED_OPEN_SPACE",0.503213942050934,"DEVELOPED_OPEN_SPACE"
"KY19",89,"Seneca Park","nadp","KY",NA,"10/7/2003","",38.2322,-85.6727,177,5,7.19100093841553,"DEVELOPED_OPEN_SPACE",7.19100093841553,"DEVELOPED_OPEN_SPACE",6.98255300521851,"DEVELOPED_OPEN_SPACE"
"KY22",90,"Lilley Cornett Woods","nadp","KY",NA,"9/6/1983","",37.0778,-82.9936,335,5,0.98806244134903,"DEVELOPED_OPEN_SPACE",0.98806244134903,"DEVELOPED_OPEN_SPACE",0.98806244134903,"DEVELOPED_OPEN_SPACE"
"KY35",91,"Clark State Fish Hatchery","nadp","KY",NA,"8/30/1983","",38.1183,-83.5469,204,5,8.51239681243896,"DEVELOPED_OPEN_SPACE",8.51239681243896,"DEVELOPED_OPEN_SPACE",8.51239681243896,"DEVELOPED_OPEN_SPACE"
"KY38",297,"Land Between the Lakes","nadp","KY",NA,"10/2/1984","4/16/1996",36.7906,-88.0672,181,6,0.258953154087067,"DEVELOPED_OPEN_SPACE",0.258953154087067,"DEVELOPED_OPEN_SPACE",0.258953154087067,"DEVELOPED_OPEN_SPACE"
"KY99",92,"Mulberry Flat","nadp","KY",NA,"12/27/1994","",36.9029,-88.0121,110,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"LA06",298,"Hill Farm Research Station","nadp","LA",NA,"11/16/1982","1/26/1988",32.7514,-93.0506,88,6,0.635445356369019,"DEVELOPED_OPEN_SPACE",0.635445356369019,"DEVELOPED_OPEN_SPACE",0.635445356369019,"DEVELOPED_OPEN_SPACE"
"LA12",93,"Iberia Research Station","nadp","LA",NA,"11/16/1982","",29.931,-91.7165,6,6,2.70707058906555,"DEVELOPED_OPEN_SPACE",2.70707058906555,"DEVELOPED_OPEN_SPACE",2.70707058906555,"DEVELOPED_OPEN_SPACE"
"LA30",94,"Southeast Research Station","nadp","LA",NA,"1/18/1983","",30.7819,-90.2021,77,6,1.23324155807495,"DEVELOPED_OPEN_SPACE",1.23324155807495,"DEVELOPED_OPEN_SPACE",1.23324155807495,"DEVELOPED_OPEN_SPACE"
"MA01",95,"North Atlantic Coastal Lab","nadp","MA",NA,"12/15/1981","",41.9759,-70.0241,57,5,0.866850316524506,"DEVELOPED_OPEN_SPACE",0.866850316524506,"DEVELOPED_OPEN_SPACE",0.866850316524506,"DEVELOPED_OPEN_SPACE"
"MA08",96,"Quabbin Reservoir","nadp","MA",NA,"3/5/1982","",42.3925,-72.3444,306,5,0.254361808300018,"DEVELOPED_OPEN_SPACE",0.254361808300018,"DEVELOPED_OPEN_SPACE",0.254361808300018,"DEVELOPED_OPEN_SPACE"
"MA13",299,"East","nadp","MA",NA,"2/2/1982","9/28/2010",42.3845,-71.2146,190,5,27.8292007446289,"DEVELOPED_LOW_INTENSITY",27.5445365905762,"DEVELOPED_LOW_INTENSITY",24.6703395843506,"DEVELOPED_LOW_INTENSITY"
"MA14",97,"Nantucket","nadp","MA",NA,"3/4/2014","",41.2897,-70.1751,16,5,7.23324155807495,"DEVELOPED_OPEN_SPACE",7.14600563049316,"DEVELOPED_OPEN_SPACE",7.10743808746338,"DEVELOPED_OPEN_SPACE"
"MA98",369,"Arnold Arboretum","nadp","MA",NA,"02/09/2016","",42.2953,-71.134,48,5,52.7575759887695,"DEVELOPED_MEDIUM_INTENSITY",51.5059700012207,"DEVELOPED_MEDIUM_INTENSITY",50.5996322631836,"DEVELOPED_MEDIUM_INTENSITY"
"MD03",300,"White Rock Substation","nadp","MD",NA,"10/3/1984","3/4/2002",39.4089,-76.9953,172,5,0.528925597667694,"DEVELOPED_OPEN_SPACE",0.528925597667694,"DEVELOPED_OPEN_SPACE",0.528925597667694,"DEVELOPED_OPEN_SPACE"
"MD07",301,"Catoctin Mountain Park","nadp","MD",NA,"5/27/2003","6/11/2013",39.647,-77.4848,471,5,1.40128552913666,"DEVELOPED_OPEN_SPACE",1.40128552913666,"DEVELOPED_OPEN_SPACE",1.40128552913666,"DEVELOPED_OPEN_SPACE"
"MD08",98,"Piney Reservoir","nadp","MD",NA,"6/29/2004","",39.7053,-79.0122,769,5,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MD13",99,"Wye","nadp","MD",NA,"3/8/1983","",38.9131,-76.1525,6,5,0.289256185293198,"DEVELOPED_OPEN_SPACE",0.289256185293198,"DEVELOPED_OPEN_SPACE",0.289256185293198,"DEVELOPED_OPEN_SPACE"
"MD15",100,"Smith Island","nadp","MD",NA,"6/1/2004","",37.9925,-76.0345,2,5,0.0413223132491112,"DEVELOPED_OPEN_SPACE",0.0413223132491112,"DEVELOPED_OPEN_SPACE",0.0413223132491112,"DEVELOPED_OPEN_SPACE"
"MD18",101,"Assateague Island National Seashore-Woodcock","nadp","MD",NA,"9/5/2000","",38.251,-75.1593,0,5,4.94398546218872,"DEVELOPED_OPEN_SPACE",4.90541791915894,"DEVELOPED_OPEN_SPACE",4.81359052658081,"DEVELOPED_OPEN_SPACE"
"MD99",102,"Beltsville","nadp","MD",NA,"6/1/2004","",39.028,-76.8171,46,5,0.299357205629349,"DEVELOPED_OPEN_SPACE",0.299357205629349,"DEVELOPED_OPEN_SPACE",0.299357205629349,"DEVELOPED_OPEN_SPACE"
"ME00",103,"Caribou","nadp","ME",NA,"4/14/1980","",46.8675,-68.0134,191,5,35.751148223877,"DEVELOPED_LOW_INTENSITY",34.9972457885742,"DEVELOPED_LOW_INTENSITY",33.3314971923828,"DEVELOPED_LOW_INTENSITY"
"ME02",104,"Bridgton","nadp","ME",NA,"9/30/1980","",44.1075,-70.7289,222,5,0.777777791023254,"DEVELOPED_OPEN_SPACE",0.777777791023254,"DEVELOPED_OPEN_SPACE",0.777777791023254,"DEVELOPED_OPEN_SPACE"
"ME04",105,"Carrabassett Valley","nadp","ME",NA,"3/12/2002","",45.0803,-70.2118,259,5,1.34986221790314,"DEVELOPED_OPEN_SPACE",1.34986221790314,"DEVELOPED_OPEN_SPACE",1.30670344829559,"DEVELOPED_OPEN_SPACE"
"ME08",106,"Gilead","nadp","ME",NA,"9/28/1999","",44.4003,-71.0098,212,5,0.0817263573408127,"DEVELOPED_OPEN_SPACE",0.0817263573408127,"DEVELOPED_OPEN_SPACE",0.0817263573408127,"DEVELOPED_OPEN_SPACE"
"ME09",107,"Greenville Station","nadp","ME",NA,"11/20/1979","",45.4891,-69.6647,322,5,1.15335166454315,"DEVELOPED_OPEN_SPACE",1.15335166454315,"DEVELOPED_OPEN_SPACE",1.15335166454315,"DEVELOPED_OPEN_SPACE"
"ME94",108,"Indian Township","nadp","ME",NA,"10/3/2013","",45.2436,-67.6308,101,5,0.102846644818783,"DEVELOPED_OPEN_SPACE",0.102846644818783,"DEVELOPED_OPEN_SPACE",0.102846644818783,"DEVELOPED_OPEN_SPACE"
"ME95",302,"Wolapomomqot Ciw Wocuk","nadp","ME",NA,"6/12/2002","12/12/2006",45.3406,-67.9876,182,5,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"ME96",109,"Casco Bay-Wolfe’s Neck Farm","nadp","ME",NA,"1/6/1998","",43.8325,-70.0645,15,5,1.78971529006958,"DEVELOPED_OPEN_SPACE",1.78971529006958,"DEVELOPED_OPEN_SPACE",1.78971529006958,"DEVELOPED_OPEN_SPACE"
"ME97",303,"Presque Isle","nadp","ME",NA,"6/5/1984","9/27/1988",46.6964,-68.0332,165,5,20.5436172485352,"DEVELOPED_LOW_INTENSITY",20.1735534667969,"DEVELOPED_LOW_INTENSITY",17.7144165039062,"DEVELOPED_OPEN_SPACE"
"ME98",110,"Acadia National Park-McFarland Hill","nadp","ME",NA,"11/10/1981","",44.3772,-68.2608,150,5,2.35445356369019,"DEVELOPED_OPEN_SPACE",2.35445356369019,"DEVELOPED_OPEN_SPACE",2.35445356369019,"DEVELOPED_OPEN_SPACE"
"ME99",304,"Acadia National Park-Paradise Hill","nadp","ME",NA,"11/18/1980","11/3/1981",44.4083,-68.2461,37,5,8.17630863189697,"DEVELOPED_OPEN_SPACE",7.69421482086182,"DEVELOPED_OPEN_SPACE",7.47566556930542,"DEVELOPED_OPEN_SPACE"
"MI09",111,"Douglas Lake","nadp","MI",NA,"7/3/1979","",45.5608,-84.6783,238,5,1.13223135471344,"DEVELOPED_OPEN_SPACE",1.13223135471344,"DEVELOPED_OPEN_SPACE",1.13223135471344,"DEVELOPED_OPEN_SPACE"
"MI22",305,"Houghton","nadp","MI",NA,"10/26/1980","2/15/1983",47.2269,-88.6308,193,6,1.06887054443359,"DEVELOPED_OPEN_SPACE",1.06887054443359,"DEVELOPED_OPEN_SPACE",1.06887054443359,"DEVELOPED_OPEN_SPACE"
"MI25",306,"Isle Royale National Park-Windigo","nadp","MI",NA,"8/12/1980","10/22/1984",47.9153,-89.1525,216,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MI26",112,"Kellogg Biological Station","nadp","MI",NA,"6/26/1979","",42.4103,-85.3928,288,5,1.82001841068268,"DEVELOPED_OPEN_SPACE",1.82001841068268,"DEVELOPED_OPEN_SPACE",1.82001841068268,"DEVELOPED_OPEN_SPACE"
"MI29",307,"Peshawbestown","nadp","MI",NA,"1/22/2002","3/31/2009",45.0289,-85.6292,209,5,1.58861339092255,"DEVELOPED_OPEN_SPACE",1.58861339092255,"DEVELOPED_OPEN_SPACE",1.58861339092255,"DEVELOPED_OPEN_SPACE"
"MI48",113,"Seney National Wildlife Refuge-Headquarters","nadp","MI",NA,"11/28/2000","",46.2889,-85.9504,220,6,0.493112951517105,"DEVELOPED_OPEN_SPACE",0.493112951517105,"DEVELOPED_OPEN_SPACE",0.493112951517105,"DEVELOPED_OPEN_SPACE"
"MI51",114,"Unionville","nadp","MI",NA,"1/26/1999","",43.6135,-83.3599,201,5,1.62718093395233,"DEVELOPED_OPEN_SPACE",1.62718093395233,"DEVELOPED_OPEN_SPACE",1.62718093395233,"DEVELOPED_OPEN_SPACE"
"MI52",115,"Ann Arbor","nadp","MI",NA,"1/26/1999","",42.4164,-83.9019,267,5,6.01561069488525,"DEVELOPED_OPEN_SPACE",5.94674015045166,"DEVELOPED_OPEN_SPACE",5.94674015045166,"DEVELOPED_OPEN_SPACE"
"MI53",116,"Wellston","nadp","MI",NA,"10/10/1978","",44.2242,-85.8186,292,5,3.6244261264801,"DEVELOPED_OPEN_SPACE",3.6244261264801,"DEVELOPED_OPEN_SPACE",3.6244261264801,"DEVELOPED_OPEN_SPACE"
"MI97",308,"Isle Royale National Park-Wallace Lake","nadp","MI",NA,"5/22/1985","10/10/2006",48.0575,-88.6342,201,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MI98",117,"Raco","nadp","MI",NA,"5/1/1984","",46.3723,-84.7434,272,5,2.16896224021912,"DEVELOPED_OPEN_SPACE",2.16896224021912,"DEVELOPED_OPEN_SPACE",2.08539938926697,"DEVELOPED_OPEN_SPACE"
"MI99",118,"Chassell","nadp","MI",NA,"2/15/1983","",47.1046,-88.5516,296,6,3.42240595817566,"DEVELOPED_OPEN_SPACE",3.17814517021179,"DEVELOPED_OPEN_SPACE",3.17814517021179,"DEVELOPED_OPEN_SPACE"
"MN01",119,"Cedar Creek","nadp","MN",NA,"12/31/1996","",45.4017,-93.2031,280,6,0.774104654788971,"DEVELOPED_OPEN_SPACE",0.774104654788971,"DEVELOPED_OPEN_SPACE",0.774104654788971,"DEVELOPED_OPEN_SPACE"
"MN05",309,"Fond du Lac","nadp","MN",NA,"11/19/1996","3/22/2005",46.7131,-92.5108,390,6,5.34986209869385,"DEVELOPED_OPEN_SPACE",5.01561069488525,"DEVELOPED_OPEN_SPACE",4.88705253601074,"DEVELOPED_OPEN_SPACE"
"MN08",120,"Hovland","nadp","MN",NA,"12/31/1996","",47.8471,-89.965,224,6,1.3259871006012,"DEVELOPED_OPEN_SPACE",1.3259871006012,"DEVELOPED_OPEN_SPACE",1.3259871006012,"DEVELOPED_OPEN_SPACE"
"MN16",121,"Marcell Experimental Forest","nadp","MN",NA,"7/6/1978","",47.5311,-93.4686,431,6,0.408631771802902,"DEVELOPED_OPEN_SPACE",0.408631771802902,"DEVELOPED_OPEN_SPACE",0.408631771802902,"DEVELOPED_OPEN_SPACE"
"MN18",122,"Fernberg","nadp","MN",NA,"11/18/1980","",47.9464,-91.4961,524,6,0.0110192839056253,"DEVELOPED_OPEN_SPACE",0.0110192839056253,"DEVELOPED_OPEN_SPACE",0.0110192839056253,"DEVELOPED_OPEN_SPACE"
"MN23",123,"Camp Ripley","nadp","MN",NA,"10/18/1983","",46.2494,-94.4972,410,6,0.317722678184509,"DEVELOPED_OPEN_SPACE",0.317722678184509,"DEVELOPED_OPEN_SPACE",0.317722678184509,"DEVELOPED_OPEN_SPACE"
"MN27",124,"Lamberton","nadp","MN",NA,"1/2/1979","",44.237,-95.3011,367,6,0.221303954720497,"DEVELOPED_OPEN_SPACE",0.221303954720497,"DEVELOPED_OPEN_SPACE",0.221303954720497,"DEVELOPED_OPEN_SPACE"
"MN28",125,"Grindstone Lake","nadp","MN",NA,"12/31/1996","",46.1217,-93.0001,350,6,0.206611573696136,"DEVELOPED_OPEN_SPACE",0.206611573696136,"DEVELOPED_OPEN_SPACE",0.206611573696136,"DEVELOPED_OPEN_SPACE"
"MN32",126,"Voyageurs National Park-Sullivan Bay","nadp","MN",NA,"5/30/2000","",48.4132,-92.8305,421,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MN99",127,"Wolf Ridge","nadp","MN",NA,"12/31/1996","",47.3841,-91.2067,361,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MO03",128,"Ashland Wildlife Area","nadp","MO",NA,"10/20/1981","",38.754,-92.1994,257,6,0.34251606464386,"DEVELOPED_OPEN_SPACE",0.34251606464386,"DEVELOPED_OPEN_SPACE",0.34251606464386,"DEVELOPED_OPEN_SPACE"
"MO05",129,"University Forest","nadp","MO",NA,"10/27/1981","",36.9108,-90.3187,165,6,0.0550964176654816,"DEVELOPED_OPEN_SPACE",0.0550964176654816,"DEVELOPED_OPEN_SPACE",0.0550964176654816,"DEVELOPED_OPEN_SPACE"
"MO43",310,"Tyson Research Center","nadp","MO",NA,"8/28/2001","5/7/2008",38.5185,-90.5652,174,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MO50",311,"Baker Observatory","nadp","MO",NA,"10/14/1986","5/10/1988",37.3986,-93.0425,415,6,0.496786028146744,"DEVELOPED_OPEN_SPACE",0.496786028146744,"DEVELOPED_OPEN_SPACE",0.496786028146744,"DEVELOPED_OPEN_SPACE"
"MS10",130,"Clinton","nadp","MS",NA,"7/10/1984","",32.3069,-90.3186,86,6,0.732782363891602,"DEVELOPED_OPEN_SPACE",0.732782363891602,"DEVELOPED_OPEN_SPACE",0.732782363891602,"DEVELOPED_OPEN_SPACE"
"MS12",131,"Grand Bay NERR","nadp","MS",NA,"3/9/2010","",30.4294,-88.4277,2,6,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"MS14",312,"Meridian","nadp","MS",NA,"4/15/1980","1/2/1990",32.3344,-88.745,89,6,46.6923789978027,"DEVELOPED_LOW_INTENSITY",46.6060600280762,"DEVELOPED_LOW_INTENSITY",45.7630844116211,"DEVELOPED_LOW_INTENSITY"
"MS19",132,"Newton","nadp","MS",NA,"11/11/1986","",32.3269,-89.2086,134,6,1.52708911895752,"DEVELOPED_OPEN_SPACE",1.52708911895752,"DEVELOPED_OPEN_SPACE",1.52708911895752,"DEVELOPED_OPEN_SPACE"
"MS30",133,"Coffeeville","nadp","MS",NA,"7/17/1984","",34.0025,-89.7993,134,6,0.166207537055016,"DEVELOPED_OPEN_SPACE",0.166207537055016,"DEVELOPED_OPEN_SPACE",0.166207537055016,"DEVELOPED_OPEN_SPACE"
"MT00",134,"Little Bighorn Battlefield National Monument","nadp","MT",NA,"7/13/1984","",45.5701,-107.438,962,7,2.692378282547,"DEVELOPED_OPEN_SPACE",2.692378282547,"DEVELOPED_OPEN_SPACE",2.692378282547,"DEVELOPED_OPEN_SPACE"
"MT05",135,"Glacier National Park-Fire Weather Station","nadp","MT",NA,"6/3/1980","",48.5102,-113.997,964,7,3.59871435165405,"DEVELOPED_OPEN_SPACE",3.59871435165405,"DEVELOPED_OPEN_SPACE",3.59871435165405,"DEVELOPED_OPEN_SPACE"
"MT07",136,"Clancy","nadp","MT",NA,"1/24/1984","",46.485,-112.0647,1448,7,0.165289252996445,"DEVELOPED_OPEN_SPACE",0.165289252996445,"DEVELOPED_OPEN_SPACE",0.165289252996445,"DEVELOPED_OPEN_SPACE"
"MT13",313,"Give Out Morgan","nadp","MT",NA,"9/14/1982","12/15/1998",48.4886,-105.2083,806,7,0.293847560882568,"DEVELOPED_OPEN_SPACE",0.293847560882568,"DEVELOPED_OPEN_SPACE",0.293847560882568,"DEVELOPED_OPEN_SPACE"
"MT96",137,"Poplar River","nadp","MT",NA,"12/21/1999","",48.3149,-105.144,640,7,0.179981634020805,"DEVELOPED_OPEN_SPACE",0.179981634020805,"DEVELOPED_OPEN_SPACE",0.179981634020805,"DEVELOPED_OPEN_SPACE"
"MT97",138,"Lost Trail Pass","nadp","MT",NA,"9/25/1990","",45.692,-113.968,2401,7,0.0247933883219957,"DEVELOPED_OPEN_SPACE",0.0247933883219957,"DEVELOPED_OPEN_SPACE",0.0247933883219957,"DEVELOPED_OPEN_SPACE"
"MT98",139,"Havre - Northern Agricultural Research Center","nadp","MT",NA,"7/30/1985","",48.5007,-109.798,819,7,1.93204772472382,"DEVELOPED_OPEN_SPACE",1.93204772472382,"DEVELOPED_OPEN_SPACE",1.93204772472382,"DEVELOPED_OPEN_SPACE"
"MT99",314,"Glacier National Park-St Mary Ranger Station","nadp","MT",NA,"1/25/1983","11/28/1989",48.7411,-113.43,1391,7,6.67768573760986,"DEVELOPED_OPEN_SPACE",6.67768573760986,"DEVELOPED_OPEN_SPACE",6.63728189468384,"DEVELOPED_OPEN_SPACE"
"NC03",140,"Lewiston","nadp","NC",NA,"10/31/1978","",36.1325,-77.1708,22,5,1.32506883144379,"DEVELOPED_OPEN_SPACE",1.32506883144379,"DEVELOPED_OPEN_SPACE",1.23324155807495,"DEVELOPED_OPEN_SPACE"
"NC06",141,"Beaufort","nadp","NC",NA,"1/26/1999","",34.8846,-76.6207,2,5,0.476584017276764,"DEVELOPED_OPEN_SPACE",0.476584017276764,"DEVELOPED_OPEN_SPACE",0.476584017276764,"DEVELOPED_OPEN_SPACE"
"NC11",315,"Research Triangle Institute","nadp","NC",NA,"10/14/1980","1/4/1983",35.9025,-78.87,99,5,25.6510562896729,"DEVELOPED_LOW_INTENSITY",23.7777786254883,"DEVELOPED_LOW_INTENSITY",21.460054397583,"DEVELOPED_LOW_INTENSITY"
"NC25",142,"Coweeta","nadp","NC",NA,"7/5/1978","",35.0605,-83.4305,686,5,0.0615243352949619,"DEVELOPED_OPEN_SPACE",0.0615243352949619,"DEVELOPED_OPEN_SPACE",0.0615243352949619,"DEVELOPED_OPEN_SPACE"
"NC29",143,"Hofmann Forest","nadp","NC",NA,"7/2/2002","",34.825,-77.3228,14,5,0.142332419753075,"DEVELOPED_OPEN_SPACE",0.142332419753075,"DEVELOPED_OPEN_SPACE",0.142332419753075,"DEVELOPED_OPEN_SPACE"
"NC33",316,"Research Triangle Park","nadp","NC",NA,"4/15/1980","3/1/1983",35.8964,-78.8606,94,5,37.5886116027832,"DEVELOPED_LOW_INTENSITY",36.813591003418,"DEVELOPED_LOW_INTENSITY",35.5206604003906,"DEVELOPED_LOW_INTENSITY"
"NC34",144,"Piedmont Research Station","nadp","NC",NA,"10/17/1978","",35.697,-80.6225,219,5,0.838383853435516,"DEVELOPED_OPEN_SPACE",0.838383853435516,"DEVELOPED_OPEN_SPACE",0.838383853435516,"DEVELOPED_OPEN_SPACE"
"NC35",145,"Clinton Crops Research Station","nadp","NC",NA,"10/24/1978","",35.0258,-78.2783,41,5,0.612488508224487,"DEVELOPED_OPEN_SPACE",0.610651969909668,"DEVELOPED_OPEN_SPACE",0.597796142101288,"DEVELOPED_OPEN_SPACE"
"NC36",146,"Jordan Creek","nadp","NC",NA,"10/18/1983","",34.9705,-79.5281,132,5,0.582185506820679,"DEVELOPED_OPEN_SPACE",0.582185506820679,"DEVELOPED_OPEN_SPACE",0.582185506820679,"DEVELOPED_OPEN_SPACE"
"NC41",147,"Finley Farm","nadp","NC",NA,"10/3/1978","",35.7288,-78.6802,120,5,4.27640056610107,"DEVELOPED_OPEN_SPACE",4.27640056610107,"DEVELOPED_OPEN_SPACE",4.27640056610107,"DEVELOPED_OPEN_SPACE"
"NC45",148,"Mt. Mitchell","nadp","NC",NA,"11/26/1985","",35.7353,-82.2861,1987,5,0.0238751154392958,"DEVELOPED_OPEN_SPACE",0.0238751154392958,"DEVELOPED_OPEN_SPACE",0.0238751154392958,"DEVELOPED_OPEN_SPACE"
"ND00",149,"Theodore Roosevelt National Park-Painted Canyon","nadp","ND",NA,"1/30/2001","",46.8951,-103.378,863,7,3.88062453269958,"DEVELOPED_OPEN_SPACE",3.88062453269958,"DEVELOPED_OPEN_SPACE",3.88062453269958,"DEVELOPED_OPEN_SPACE"
"ND07",317,"Theodore Roosevelt National Park-North Unit Headquarters","nadp","ND",NA,"5/5/1981","12/12/2000",47.6014,-103.2642,611,6,0.772268116474152,"DEVELOPED_OPEN_SPACE",0.772268116474152,"DEVELOPED_OPEN_SPACE",0.772268116474152,"DEVELOPED_OPEN_SPACE"
"ND08",150,"Icelandic State Park","nadp","ND",NA,"10/25/1983","",48.782,-97.7546,306,6,0.212121218442917,"DEVELOPED_OPEN_SPACE",0.212121218442917,"DEVELOPED_OPEN_SPACE",0.212121218442917,"DEVELOPED_OPEN_SPACE"
"ND11",151,"Woodworth","nadp","ND",NA,"11/29/1983","",47.1247,-99.2381,578,6,0.221303954720497,"DEVELOPED_OPEN_SPACE",0.221303954720497,"DEVELOPED_OPEN_SPACE",0.221303954720497,"DEVELOPED_OPEN_SPACE"
"NE15",152,"Mead","nadp","NE",NA,"7/25/1978","",41.1528,-96.4912,352,8,0.271809011697769,"DEVELOPED_OPEN_SPACE",0.271809011697769,"DEVELOPED_OPEN_SPACE",0.271809011697769,"DEVELOPED_OPEN_SPACE"
"NE99",153,"North Platte Agricultural Experiment Station","nadp","NE",NA,"9/24/1985","",41.0592,-100.7464,919,8,0.467401295900345,"DEVELOPED_OPEN_SPACE",0.467401295900345,"DEVELOPED_OPEN_SPACE",0.467401295900345,"DEVELOPED_OPEN_SPACE"
"NH02",154,"Hubbard Brook","nadp","NH",NA,"7/25/1978","",43.9433,-71.7029,250,5,0.0165289249271154,"DEVELOPED_OPEN_SPACE",0.0165289249271154,"DEVELOPED_OPEN_SPACE",0.0165289249271154,"DEVELOPED_OPEN_SPACE"
"NJ00",155,"Edwin B. Forsythe National Wildlife Refuge","nadp","NJ",NA,"10/13/1998","",39.4728,-74.4369,2,5,0.306703388690948,"DEVELOPED_OPEN_SPACE",0.306703388690948,"DEVELOPED_OPEN_SPACE",0.306703388690948,"DEVELOPED_OPEN_SPACE"
"NJ29",318,"Princeton","nadp","NJ",NA,"8/6/1980","7/7/1981",40.3456,-74.6169,37,5,22.7079887390137,"DEVELOPED_LOW_INTENSITY",21.9017448425293,"DEVELOPED_LOW_INTENSITY",18.274564743042,"DEVELOPED_OPEN_SPACE"
"NJ39",156,"Cattus Island County Park","nadp","NJ",NA,"12/4/2012","",39.9894,-74.1344,1,5,45.1184577941895,"DEVELOPED_LOW_INTENSITY",44.8108367919922,"DEVELOPED_LOW_INTENSITY",44.1184577941895,"DEVELOPED_LOW_INTENSITY"
"NJ99",157,"Washington Crossing","nadp","NJ",NA,"8/4/1981","",40.3154,-74.8536,72,5,4.20385694503784,"DEVELOPED_OPEN_SPACE",4.1671257019043,"DEVELOPED_OPEN_SPACE",4.1671257019043,"DEVELOPED_OPEN_SPACE"
"NM01",319,"Gila Cliff Dwellings National Monument","nadp","NM",NA,"7/29/1985","9/25/2012",33.2203,-108.2347,1772,7,0.0101010100916028,"DEVELOPED_OPEN_SPACE",0.0101010100916028,"DEVELOPED_OPEN_SPACE",0.0101010100916028,"DEVELOPED_OPEN_SPACE"
"NM07",158,"Bandelier National Monument","nadp","NM",NA,"6/22/1982","",35.7788,-106.266,1997,7,1.01193749904633,"DEVELOPED_OPEN_SPACE",1.01193749904633,"DEVELOPED_OPEN_SPACE",1.01193749904633,"DEVELOPED_OPEN_SPACE"
"NM08",159,"Mayhill","nadp","NM",NA,"1/24/1984","",32.9096,-105.471,2022,7,0.469237834215164,"DEVELOPED_OPEN_SPACE",0.469237834215164,"DEVELOPED_OPEN_SPACE",0.469237834215164,"DEVELOPED_OPEN_SPACE"
"NM09",320,"Cuba","nadp","NM",NA,"2/3/1982","4/4/2000",36.0408,-106.9714,2124,7,1.65472912788391,"DEVELOPED_OPEN_SPACE",1.65472912788391,"DEVELOPED_OPEN_SPACE",1.65472912788391,"DEVELOPED_OPEN_SPACE"
"NM12",321,"Capulin Volcano National Monument","nadp","NM",NA,"11/15/1984","9/25/2012",36.779,-103.981,2190,7,0.574839293956757,"DEVELOPED_OPEN_SPACE",0.574839293956757,"DEVELOPED_OPEN_SPACE",0.574839293956757,"DEVELOPED_OPEN_SPACE"
"NV00",322,"Red Rock Canyon","nadp","NV",NA,"1/22/1985","12/10/2002",36.1358,-115.4256,1137,8,0.274563819169998,"DEVELOPED_OPEN_SPACE",0.274563819169998,"DEVELOPED_OPEN_SPACE",0.274563819169998,"DEVELOPED_OPEN_SPACE"
